2117.39;
2107.78;-0.004538606
2098.53;-0.004388504
2101.04;0.001194646
2071.26;-0.014173933
2079.43;0.003928961
2044.16;-0.016961379
2040.24;-0.001917658
2065.95;0.012444638
2053.4;-0.006074687
2081.19;0.013352938
2074.28;-0.003320216
2099.5;0.012012384
2089.27;-0.004872589
2108.1;0.008932214
2104.42;-0.001745648
2091.5;-0.006139459
2061.05;-0.014558929
2056.15;-0.002377429
2061.02;0.002362908
2086.24;0.012088734
2067.89;-0.008795728
2059.69;-0.003965395
2066.96;0.003517243
2076.33;0.00451277
2081.9;0.002675441
2091.18;0.004437686
2102.06;0.005175875
2092.43;-0.00458122
2095.84;0.001627033
2106.63;0.005121925
2104.99;-0.000778495
2081.18;-0.011311218
2100.4;0.009150638
2097.29;-0.00148067
2107.96;0.005061766
2112.93;0.002352184
2117.69;0.002247732
2108.92;-0.004141305
2114.76;0.002761543
2106.85;-0.003740377
2085.51;-0.010128865
2108.29;0.010804965
2114.49;0.002932149
2089.46;-0.01183737
2080.15;-0.004455697
2088;0.003759579
2116.1;0.013279146
2105.33;-0.005089552
2099.12;-0.002949656
2098.48;-0.00030489
2121.1;0.010664278
2122.73;0.000767879
2129.2;0.0030387
2127.83;-0.000643434
2125.85;-0.000930525
2130.82;0.002332435
2126.06;-0.002233882
2104.2;-0.01028193
2123.48;0.009079436
2120.79;-0.001266788
2107.39;-0.0063184
2111.73;0.002055187
2109.6;-0.001008652
2114.07;0.002114405
2095.84;-0.008623177
2092.83;-0.001436178
2079.28;-0.006474487
2080.15;0.000418239
2105.2;0.011899107
2108.86;0.001735535
2094.11;-0.0069943
2084.43;-0.004622489
2096.29;0.005657614
2100.44;0.001975777
2121.24;0.009805585
2109.99;-0.005303502
2122.85;0.006057894
2124.2;0.000635533
2108.58;-0.007353357
2102.31;-0.002973565
2101.49;-0.000390047
2057.64;-0.020866147
2063.11;0.002651337
2077.42;0.006888352
2076.78;-0.000308074
2068.76;-0.003861748
2081.34;0.006044183
2046.68;-0.016652733
2051.31;0.002257094
2076.62;0.012188075
2099.6;0.010944942
2108.95;0.004433486
2107.4;-0.000734963
2124.29;0.007950892
2126.64;0.00110503
2128.28;0.000770575
2119.21;-0.004261657
2114.15;-0.002387682
2102.15;-0.00567604
2079.65;-0.010703328
2067.64;-0.00577501
2093.25;0.012234563
2108.57;0.007265588
2108.63;2.84545E-05
2103.84;-0.002271617
2098.04;-0.002756864
2093.32;-0.002249719
2099.84;0.003104998
2083.56;-0.007752972
2077.57;-0.002874887
2104.18;0.012646256
2084.07;-0.009557167
2086.05;0.000949162
2083.39;-0.001275137
2091.54;0.00389665
2102.44;0.005184452
2096.92;-0.002625521
2079.61;-0.008254964
2035.73;-0.02110011
1970.89;-0.031850982
1893.21;-0.039413666
1867.61;-0.013522008
1940.51;0.037567444
1987.66;0.023721361
1988.87;0.000608386
1972.18;-0.0083917
1913.85;-0.029576408
1948.86;0.017964348
1951.13;0.001163428
1921.22;-0.015329578
1969.41;0.024469257
1942.04;-0.013897563
1952.29;0.005250245
1961.05;0.004466995
1953.03;-0.004089646
1978.09;0.012668787
1995.31;0.008630238
1990.2;-0.002561006
1958.03;-0.016164205
1966.97;0.004545062
1942.74;-0.012318439
1938.76;-0.002048653
1932.24;-0.003362974
1931.34;-0.000465781
1881.77;-0.025666118
1884.09;0.001231364
1920.03;0.018718458
1923.82;0.001970039
1951.36;0.014113234
1987.05;0.017961299
1979.92;-0.003588234
1995.83;0.007971621
2013.43;0.008741302
2014.89;0.000724605
2017.46;0.001273879
2003.69;-0.006825414
1994.24;-0.004716298
2023.86;0.0146354
2033.11;0.00454968
2033.66;0.000270448
2030.77;-0.001421083
2018.94;-0.005825377
2052.51;0.016355584
2075.15;0.010910055
2071.18;-0.001913115
2065.89;-0.0025541
2090.35;0.01170139
2089.41;-0.000449685
2079.36;-0.00480997
2104.05;0.011734512
2109.79;0.00272065
2102.31;-0.003545377
2099.93;-0.001132088
2099.2;-0.000347631
2078.58;-0.00982279
2081.72;0.001508368
2075;-0.0032281
2045.97;-0.013990361
2023.04;-0.011207398
2053.19;0.014684467
2050.44;-0.001339379
2083.58;0.015905317
2081.24;-0.001123067
2089.17;0.003795766
2086.59;-0.00123494
2089.14;0.001220598
2088.87;-0.00012924
2090.11;0.00059327
2080.41;-0.004640904
2102.63;0.010567718
2079.51;-0.010995753
2049.62;-0.014373578
2091.69;0.020112923
2077.07;-0.006989563
2063.59;-0.006489911
2047.62;-0.00773894
2052.23;0.002246337
2012.37;-0.019422774
2021.94;0.004733078
2043.41;0.010506947
2073.07;0.014307283
2041.89;-0.015040495
2005.55;-0.017797237
2021.15;0.007718378
2038.97;0.008739707
2064.29;0.012265718
2060.99;-0.001598613
2056.5;-0.002178565
2078.36;0.010517908
2063.36;-0.007217229
2043.94;-0.009411833
2012.66;-0.015303776
2016.71;0.002008221
1990.26;-0.013115421
1943.09;-0.023700421
1922.03;-0.010838407
1923.67;0.000852537
1938.68;0.007742381
1890.28;-0.02496544
1921.84;0.016421762
1880.33;-0.021599093
1881.33;0.000531539
1859.33;-0.011693855
1868.99;0.005168567
1906.9;0.019880434
1877.08;-0.015637946
1903.63;0.013947038
1882.95;-0.010863456
1893.36;0.005498162
1940.24;0.024161959
1939.38;-0.000443244
1903.03;-0.018743103
1912.53;0.004967242
1915.45;0.001524446
1880.05;-0.018481297
1853.44;-0.014153879
1852.21;-0.000663631
1851.86;-0.000188963
1829.08;-0.012301146
1864.78;0.019144349
1895.58;0.016248325
1926.82;0.016213243
1917.83;-0.004665719
1917.78;-2.60711E-05
1945.5;0.014248265
1921.27;-0.012454382
1929.8;0.004420147
1951.7;0.011220987
1948.05;-0.001870164
1932.23;-0.008120941
1978.35;0.023312356
1986.45;0.004077626
1993.4;0.003486505
1999.99;0.003295016
2001.76;0.000884222
1979.26;-0.011240109
1989.26;0.005026995
1989.57;0.000155813
2022.19;0.016131026
2019.64;-0.001261009
2015.93;-0.001836961
2027.22;0.005569203
2040.59;0.006552027
2049.58;0.004386265
2051.6;0.000984597
2049.8;-0.000877364
2036.71;-0.006385989
2035.94;-0.000378061
2055.01;0.00927976
2063.95;0.0043315
2059.74;-0.002039778
2072.78;0.006291068
2066.13;-0.003208252
2045.17;-0.01014457
2066.66;0.010398421
2041.91;-0.011975845
2047.6;0.002778863
2041.99;-0.002739793
2061.72;0.00956968
2082.42;0.009940358
2082.78;0.000172846
2080.73;-0.000984261
2094.34;0.006498467
2100.8;0.003075019
2102.4;0.000761035
2091.48;-0.005194064
2091.58;4.78107E-05
2087.79;-0.001812027
2091.7;0.001869293
2095.15;0.00164666
2075.81;-0.009230843
2065.3;-0.005063084
2081.43;0.00774948
2063.37;-0.008676727
2051.12;-0.00593689
2050.63;-0.000238894
2057.14;0.003164588
2058.69;0.000752906
2084.39;0.012329746
2064.46;-0.00956155
2064.11;-0.000169536
2046.61;-0.00847823
2066.66;0.009701644
2047.21;-0.009411321
2047.63;0.000205115
2040.04;-0.003706724
2052.32;0.005983472
2048.04;-0.002085445
2076.06;0.01349672
2090.54;0.00692644
2090.1;-0.000210472
2099.06;0.004268577
2096.96;-0.001000448
2099.33;0.001128932
2105.26;0.002816754
2099.13;-0.002911754
2109.41;0.004873401
2112.13;0.0012878
2119.12;0.003298539
2115.48;-0.001717694
2096.07;-0.009175223
2079.06;-0.008115187
2075.32;-0.00179889
2071.5;-0.00184068
2077.99;0.00312321
2071.22;-0.003257956
2083.25;0.005774631
2088.9;0.002704773
2085.45;-0.001651587
2113.32;0.01318778
2037.41;-0.035919785
2000.54;-0.018096505
2036.09;0.017459935
2070.77;0.016747393
2098.86;0.013383456
2102.95;0.001944887
2088.55;-0.006847524
2099.73;0.005324494
2097.9;-0.000871541
2129.9;0.01502418
2137.16;0.003397032
2152.14;0.006960514
2152.43;0.000134731
2163.75;0.005231658
2161.74;-0.000928943
2166.89;0.002376678
2163.78;-0.001435237
2173.02;0.004252147
2165.17;-0.003612484
2175.03;0.004533271
2168.48;-0.003011453
2169.18;0.000322703
2166.58;-0.00119861
2170.06;0.001603642
2173.6;0.001628635
2170.84;-0.001269783
2157.03;-0.006361593
2163.79;0.003124148
2164.25;0.000212545
2182.87;0.008530054
2180.89;-0.000907063
2181.74;0.000389597
2175.49;-0.002864686
2185.79;0.004712255
2184.05;-0.000796051
2190.15;0.002785197
2178.15;-0.005479077
2182.22;0.001865073
2187.02;0.002194767
2183.87;-0.001440316
2182.64;-0.00056322
2186.9;0.001947963
2175.44;-0.005240294
2172.47;-0.001365241
2169.04;-0.001578848
2180.38;0.005200928
2176.12;-0.001953788
2170.95;-0.002375788
2170.86;-4.14565E-05
2179.98;0.004183525
2186.48;0.002972815
2186.16;-0.000146354
2181.3;-0.002223076
2127.81;-0.024522074
2159.04;0.014464762
2127.02;-0.014830665
2125.77;-0.000587677
2147.26;0.010008103
2139.16;-0.003772249
2139.12;-1.86989E-05
2139.76;0.000299099
2163.12;0.010799216
2177.18;0.006457895
2164.69;-0.005736779
2146.1;-0.008587835
2159.93;0.006402985
2171.37;0.005268563
2151.13;-0.009321304
2168.27;0.00790492
2161.2;-0.003260664
2150.49;-0.00495558
2159.73;0.004278313
2160.77;0.00048131
2153.74;-0.00325347
2163.66;0.004584824
2136.73;-0.012446503
2139.18;0.001145299
2132.55;-0.003099318
2132.98;0.000201596
2126.5;-0.003038003
2139.6;0.00612264
2144.29;0.002187204
2141.34;-0.001375747
2141.16;-8.40595E-05
2151.33;0.004727308
2143.16;-0.003797651
2139.43;-0.001740421
2133.04;-0.002986777
2126.41;-0.00310824
2126.15;-0.000122272
2111.72;-0.006786915
2097.94;-0.006525486
2088.66;-0.004423387
2085.18;-0.00166614
2131.52;0.021740354
2139.56;0.003757782
2163.26;0.010955687
2167.48;0.001946961
2164.45;-0.001397937
2164.2;-0.000115503
2180.39;0.007425277
2176.94;-0.001582286
2187.12;0.004654523
2181.9;-0.0023867
2198.18;0.007406127
2202.94;0.002160749
2204.72;0.000807359
2213.35;0.003899067
2201.72;-0.005254479
2204.66;0.001333539
2198.81;-0.00265347
2191.08;-0.003515538
2191.95;0.000396907
2204.71;0.005787609
2212.23;0.003399285
2241.35;0.01299217
2246.19;0.00215476
2259.53;0.005903883
2256.96;-0.001137405
2271.72;0.00649728
2253.28;-0.008117198
2262.03;0.003868207
2258.07;-0.00175064
2262.53;0.001971245
2270.76;0.003624337
2265.18;-0.002457327
2260.96;-0.001862987
2263.79;0.001250116
2268.88;0.002243398
2249.92;-0.008356546
2249.26;-0.000293344
2238.83;-0.004637081
2257.83;0.00841516
2270.75;0.00568975
2269;-0.00077067
2276.98;0.003504642
2268.9;-0.00354856
2268.9;0
2275.32;0.002821581
2270.44;-0.002144753
2274.64;0.001846446
2267.89;-0.002967503
2271.89;0.001760649
2263.69;-0.00360933
2271.31;0.003354892
2265.2;-0.002690078
2280.07;0.00652173
2298.37;0.007962164
2296.68;-0.000735304
2294.69;-0.000866468
2280.9;-0.006009526
2278.87;-0.00089
2279.55;0.000298304
2280.85;0.000569963
2297.42;0.007212438
2292.56;-0.002115416
2293.08;0.000226769
2294.67;0.00069291
2307.87;0.00571956
2316.1;0.003553387
2328.25;0.005218512
2337.58;0.003991307
2349.25;0.004967543
2347.22;-0.000864106
2351.16;0.001675769
2365.38;0.006011719
2362.82;-0.001082279
2363.81;0.000418815
2367.34;0.001491125
2369.75;0.001016985
2363.64;-0.002578331
2395.96;0.013489374
2381.92;-0.005859864
2383.12;0.000503542
2375.31;-0.003277216
2368.39;-0.002913304
2362.98;-0.002284252
2364.87;0.000799198
2372.6;0.003258029
2373.47;0.000366552
2365.45;-0.003379019
2385.26;0.008305174
2381.38;-0.001626657
2378.25;-0.001314364
2373.47;-0.002009881
2344.02;-0.012407993
2348.45;0.001886351
2345.96;-0.001060274
2343.98;-0.000844004
2341.59;-0.001019633
2358.57;0.007199278
2361.13;0.001084227
2368.06;0.002926446
2362.72;-0.00225501
2358.84;-0.001642175
2360.16;0.000559284
2352.95;-0.003054878
2357.49;0.001925777
2355.54;-0.000827151
2357.16;0.000687268
2353.78;-0.001433929
2344.93;-0.00375991
2328.95;-0.006814702
2342.19;0.005652829
2338.17;-0.001716342
2355.84;0.007500509
2348.69;-0.003035011
2374.15;0.010723838
2388.61;0.00605373
2387.45;-0.000485638
2388.77;0.000552586
2384.2;-0.001913118
2388.33;0.001729242
2391.17;0.001187703
2388.13;-0.001271344
2389.52;0.000581707
2399.29;0.004072038
2399.38;3.75097E-05
2396.92;-0.001025265
2399.63;0.001129341
2394.44;-0.002162833
2390.9;-0.001478425
2402.32;0.004753738
2400.67;-0.000686836
2357.03;-0.018178259
2365.72;0.0036733
2381.73;0.006722005
2394.02;0.005133625
2398.42;0.001834541
2404.39;0.002482958
2415.07;0.004422232
2415.82;0.000310454
2412.91;-0.00120456
2411.8;-0.000460025
2430.06;0.007514218
2439.07;0.003694031
2436.1;-0.001217677
2429.33;-0.002779032
2433.14;0.001565878
2433.79;0.000267073
2431.77;-0.000829981
2429.39;-0.000978711
2440.35;0.004491159
2437.92;-0.000995759
2432.46;-0.002239614
2433.15;0.000283583
2453.46;0.008278105
2437.03;-0.006696665
2435.61;-0.000582676
2434.5;-0.000455738
2438.3;0.001558463
2439.07;0.000315694
2419.38;-0.008072749
2440.69;0.008731138
2419.7;-0.008600027
2423.41;0.001530901
2429.01;0.002305466
2432.54;0.001451158
2409.75;-0.009368808
2425.18;0.006362414
2427.43;0.000926906
2425.53;-0.000782721
2443.25;0.007252635
2447.83;0.001871045
2459.27;0.004651787
2459.14;-5.28612E-05
2460.61;0.000597413
2473.83;0.00534394
2473.45;-0.000153608
2472.54;-0.000367907
2469.91;-0.001063683
2477.13;0.002914663
2477.83;0.000282505
2475.42;-0.000972625
2472.1;-0.001341187
2470.3;-0.000728126
2476.35;0.002443112
2477.57;0.000492418
2472.16;-0.002183591
2476.83;0.001885475
2480.91;0.001644558
2474.92;-0.002414437
2474.02;-0.000363648
2438.21;-0.014474418
2441.32;0.001273901
2465.84;0.009943873
2464.61;-0.000498816
2468.11;0.001418089
2430.01;-0.015436913
2425.55;-0.001835383
2428.37;0.001161273
2452.51;0.009842977
2444.04;-0.003453605
2438.97;-0.002074434
2443.05;0.001670044
2444.24;0.000486859
2446.3;0.000842088
2457.59;0.004593931
2471.65;0.005688508
2476.55;0.001978559
2457.85;-0.007550827
2465.54;0.003118992
2465.1;-0.00017846
2461.43;-0.001488783
2488.11;0.010722999
2496.48;0.003352721
2498.37;0.000756493
2495.62;-0.001100718
2500.23;0.00184383
2503.87;0.00145375
2506.65;0.00110905
2508.24;0.000633911
2500.6;-0.003045961
2502.22;0.000647425
2496.66;-0.002222027
2496.84;7.20911E-05
2507.04;0.004068543
2510.06;0.001203158
2519.36;0.003691414
2529.12;0.00385905
2534.58;0.002154203
2537.74;0.001245202
2552.07;0.00561505
2549.33;-0.001073638
2544.73;-0.001804396
2550.64;0.002317066
2555.24;0.001800222
2550.93;-0.00168673
2553.17;0.000877341
2557.64;0.001747705
2559.36;0.000672043
2561.26;0.000741822
2562.1;0.000327856
2575.21;0.005090847
2564.98;-0.003972492
2569.13;0.001615333
2557.15;-0.004663057
2560.4;0.001269333
2581.07;0.008008307
2572.83;-0.003192474
2575.26;0.000943594
2579.36;0.001589542
2579.85;0.000189934
2587.84;0.003087517
2591.13;0.001269716
2590.64;-0.000189107
2594.38;0.001441578
2584.62;-0.003761978
2582.3;-0.000897617
2584.84;0.000982653
2578.87;-0.002309621
2564.62;-0.005525676
2585.64;0.008129515
2578.85;-0.002626042
2582.14;0.001274137
2599.03;0.006498578
2597.08;-0.00075028
2602.42;0.002051936
2601.42;-0.000384258
2627.04;0.009752421
2626.07;-0.000369237
2647.58;0.0081244
2642.22;-0.00202449
2639.44;-0.001052146
2629.57;-0.00373943
2629.27;-0.000114087
2636.98;0.002923799
2651.5;0.005476146
2659.99;0.003191741
2664.11;0.001546483
2662.85;-0.000472953
2652.01;-0.004070826
2675.81;0.008894503
2690.16;0.005334255
2681.47;-0.003230291
2679.25;-0.000827904
2684.57;0.001981695
2683.34;-0.000458174
2682.62;-0.000268322
2687.54;0.00183067
2673.61;-0.005183179
2695.81;0.008235002
2713.06;0.006358134
2723.99;0.004012496
2743.15;0.006984671
2747.71;0.001659564
2751.29;0.001301208
2748.23;-0.001112206
2767.56;0.006984492
2786.24;0.006704376
2776.42;-0.003524463
2802.56;0.009327187
2798.03;-0.001616379
2810.3;0.004366082
2832.97;0.008002203
2839.13;0.002169679
2837.54;-0.000560031
2839.25;0.000602272
2872.87;0.011702583
2853.53;-0.006731944
2822.43;-0.010898782
