2117.39;
2823.81;0.000488701
2821.98;-0.000648061
2762.13;-0.021208513
2648.94;-0.040979244
2695.14;0.017141967
2681.66;-0.005001595
2581;-0.037536451
2619.55;0.014716268
2656;0.013723645
2662.94;0.002606142
2698.63;0.013225229
2731.2;0.011925161
2732.22;0.000373323
2716.26;-0.005841404
2701.33;-0.005496528
2703.96;0.000972648
2747.3;0.015775489
2779.6;0.011620377
2744.28;-0.012706864
2713.83;-0.011095807
2677.67;-0.013324342
2691.25;0.005045982
2720.94;0.01091167
2728.12;0.002631849
2726.8;-0.00048385
2738.97;0.004443276
2786.57;0.017081932
2783.02;-0.001273968
2765.31;-0.006363591
2749.48;-0.005724494
2747.33;-0.000781966
2752.01;0.001700575
2712.92;-0.014204164
2716.94;0.001479606
2711.93;-0.001843986
2643.69;-0.025162891
2588.26;-0.020966906
2658.55;0.026439224
2612.62;-0.017276335
2605;-0.002916612
2640.87;0.013582645
2614.45;-0.010004279
2644.69;0.011434232
2662.84;0.006816031
2604.47;-0.021920205
2613.16;0.003325476
2656.87;0.016451689
2642.19;-0.005525299
2663.99;0.008183214
2656.3;-0.002886647
2677.84;0.008043796
2706.39;0.010549108
2708.64;0.000830675
2693.13;-0.005726121
2670.14;-0.008536536
2670.29;5.61737E-05
2634.56;-0.013380569
2639.4;0.00183375
2666.94;0.010326442
2669.91;0.001112397
2648.05;-0.008187542
2654.8;0.002542564
2635.67;-0.007205816
2629.73;-0.002253696
2663.42;0.01264915
2672.63;0.003446044
2671.92;-0.000265656
2697.79;0.009589331
2723.07;0.009283639
2727.72;0.00170472
2730.13;0.000882742
2711.45;-0.006842165
2722.46;0.004044137
2720.13;-0.000855844
2712.97;-0.002632227
2733.01;0.007332575
2724.44;-0.003135737
2733.29;0.003237856
2727.76;-0.002023203
2721.33;-0.002357246
2689.86;-0.011564198
2724.01;0.012536665
2705.27;-0.006879564
2734.62;0.010732753
2746.87;0.004459621
2748.8;0.000702125
2772.35;0.008494598
2770.37;-0.000714196
2779.03;0.003116195
2782;0.001067577
2786.85;0.001740316
2775.63;-0.004026051
2782.49;0.002465418
2779.66;-0.001017075
2773.75;-0.002126159
2762.59;-0.004023434
2767.32;0.001709235
2749.76;-0.006345489
2754.88;0.00185852
2717.07;-0.013724736
2723.06;0.002199731
2699.63;-0.008604291
2716.31;0.006140684
2718.37;0.000757807
2726.71;0.003058631
2713.22;-0.004947354
2736.61;0.008547071
2759.82;0.008409969
2784.17;0.008745874
2793.84;0.003461186
2774.02;-0.007094179
2798.29;0.008673154
2801.31;0.001078067
2798.43;-0.00102809
2809.55;0.003957929
2815.62;0.002155831
2804.49;-0.003952948
2801.83;-0.000948479
2806.98;0.001834712
2820.4;0.00475819
2846.07;0.009019455
2837.44;-0.003032251
2818.82;-0.006562253
2802.6;-0.005754181
2816.29;0.004861005
2813.36;-0.001040376
2827.22;0.004902342
2840.35;0.00462267
2850.4;0.003525821
2858.45;0.002816212
2857.7;-0.00026238
2853.58;-0.001441719
2833.28;-0.007113871
2821.93;-0.004005958
2839.96;0.006348681
2818.37;-0.00760222
2840.69;0.007857246
2850.13;0.00331213
2857.05;0.002422079
2862.96;0.002064297
2861.82;-0.000398189
2856.98;-0.001691231
2874.69;0.006160664
2896.74;0.007612005
2897.52;0.000269196
2914.04;0.005669105
2901.13;-0.004430275
2901.52;0.000134412
2896.72;-0.001654305
2888.6;-0.00280317
2878.05;-0.003652288
2871.68;-0.002213304
2877.13;0.001894249
2887.89;0.003725904
2888.92;0.000356535
2904.18;0.005254495
2904.98;0.000275389
2888.8;-0.005569746
2904.31;0.005340339
2907.95;0.001251741
2930.75;0.007779579
2929.67;-0.000368506
2919.37;-0.003515754
2915.56;-0.001305076
2905.97;-0.003289248
2914;0.002755662
2913.98;-6.86342E-06
2924.59;0.003627859
2923.43;-0.000396637
2925.51;0.000710987
2901.61;-0.008169516
2885.57;-0.005527966
2884.43;-0.000395069
2880.34;-0.001417958
2785.68;-0.032864176
2728.37;-0.020573074
2767.13;0.014007293
2750.79;-0.005905035
2809.92;0.021043304
2809.21;-0.000252676
2768.78;-0.014391946
2767.78;-0.00036117
2755.88;-0.004299475
2740.69;-0.005511851
2656.1;-0.03086449
2705.57;0.018284502
2658.69;-0.017327218
2641.25;-0.006559621
2682.63;0.015425161
2711.74;0.010734805
2740.37;0.010447494
2723.06;-0.006316665
2738.31;0.005569128
2755.45;0.0062204
2813.89;0.020768402
2806.83;-0.002508982
2781.01;-0.00919899
2726.22;-0.019701475
2722.18;-0.001481905
2701.58;-0.007567464
2730.2;0.010482749
2736.27;0.002218348
2690.73;-0.016643094
2641.89;-0.018151208
2649.93;0.003034042
2632.56;-0.00655489
2673.45;0.015294844
2682.17;0.003251099
2743.79;0.022457987
2737.76;-0.00219769
2760.17;0.008119065
2790.37;0.010822937
2700.06;-0.032364884
2695.95;-0.001522188
2633.08;-0.023320165
2637.72;0.001759095
2636.78;-0.000356368
2651.07;0.005390276
2650.54;-0.000199919
2599.95;-0.019086677
2545.94;-0.020773476
2546.16;8.64046E-05
2506.96;-0.015395733
2467.42;-0.015772091
2416.62;-0.020588307
2351.1;-0.027112248
2488.83;0.055339256
2485.74;-0.001241547
2506.85;0.008420927
2510.03;0.001266917
2447.89;-0.024756676
2531.94;0.033195889
2549.69;0.006961631
2574.41;0.0096022
2584.96;0.004081301
2596.64;0.004498121
2596.26;-0.000146343
2582.61;-0.005257563
2610.3;0.010607976
2616.1;0.002217041
2635.96;0.007534257
2670.71;0.013011521
2632.9;-0.014157284
2638.7;0.002198052
2642.33;0.001373788
2664.76;0.008417268
2643.85;-0.007846861
2640;-0.00145621
2681.05;0.015311165
2704.1;0.008524093
2706.53;0.000897829
2724.87;0.006730596
2737.7;0.004686416
2731.61;-0.002224495
2706.05;-0.009357119
2707.88;0.000675805
2709.8;0.000708539
2744.73;0.012726206
2753.03;0.00301486
2745.73;-0.002651624
2775.6;0.010761637
2779.76;0.001496532
2784.7;0.001773979
2774.88;-0.003526412
2792.67;0.006370248
2796.11;0.001230281
2793.9;-0.000790384
2792.38;-0.000544042
2784.49;-0.002825547
2803.69;0.006848118
2792.81;-0.0038806
2789.65;-0.001131477
2771.45;-0.006524116
2748.93;-0.00812571
2743.07;-0.002131739
2783.3;0.014454065
2791.52;0.002944632
2810.92;0.006901655
2808.48;-0.000868043
2822.48;0.004960177
2832.94;0.003692277
2832.57;-0.000130606
2824.23;-0.002944323
2854.88;0.010736003
2800.71;-0.018974528
2798.36;-0.000839073
2818.46;0.007131554
2805.37;-0.00464438
2815.44;0.003576706
2834.4;0.006689246
2867.19;0.011436284
2867.24;1.74384E-05
2873.4;0.002143802
2879.39;0.002080302
2892.74;0.004615002
2895.77;0.001046354
2878.2;-0.006067471
2888.21;0.003465814
2888.32;3.80844E-05
2907.41;0.006565981
2905.58;-0.000629426
2907.06;0.000509105
2900.45;-0.002273775
2905.03;0.001576576
2933.68;0.009765891
2927.25;-0.002191786
2926.17;-0.000368947
2939.88;0.004663456
2943.03;0.001070325
2945.83;0.000950496
2923.73;-0.00750213
2917.52;-0.002123999
2945.64;0.009546313
2932.47;-0.004471015
2884.05;-0.016511678
2879.42;-0.001605381
2870.72;-0.003021442
2881.4;0.003706532
2811.87;-0.024130631
2834.41;0.007952272
2850.96;0.005805062
2876.32;0.008816821
2859.53;-0.00583732
2840.23;-0.006749361
2864.36;0.00842422
2856.27;-0.002824366
2822.24;-0.01191414
2826.06;0.001351705
2802.39;-0.008375618
2783.02;-0.006911957
2788.86;0.002094046
2752.06;-0.013195356
2744.45;-0.002765201
2803.27;0.020982638
2826.15;0.008095819
2843.49;0.00609814
2873.34;0.010388607
2886.73;0.004638466
2885.72;-0.000349877
2879.84;-0.00203762
2891.64;0.004080729
2886.98;-0.001611542
2889.67;0.000930902
2917.75;0.009623854
2926.46;0.002976292
2954.18;0.009383314
2950.46;-0.001259233
2945.35;-0.001731933
2917.38;-0.009496325
2913.78;-0.001233984
2924.92;0.003808651
2941.76;0.005724464
2964.33;0.007613862
2973.01;0.0029196
2995.82;0.007613942
2990.41;-0.001805849
2975.95;-0.004835457
2979.63;0.001235053
2993.07;0.004490373
2999.91;0.002280068
3013.77;0.004598891
3014.3;0.000175829
3004.04;-0.003403775
2984.42;-0.006531205
2995.11;0.003569151
2976.61;-0.006176735
2985.03;0.002820742
3005.47;0.006800933
3019.56;0.004666243
3003.67;-0.005262356
3025.86;0.007333452
3020.97;-0.001616069
3013.18;-0.002578642
2980.38;-0.01088551
2953.56;-0.008998852
2932.05;-0.007282737
2844.74;-0.029777801
2881.77;0.012849742
2883.98;0.000766302
2938.09;0.018416727
2918.65;-0.006616543
2883.75;-0.011957583
2926.32;0.014547281
2840.6;-0.029292764
2847.6;0.00245821
2888.68;0.014221028
2923.65;0.011961076
2900.51;-0.007914764
2924.43;0.008179372
2922.95;-0.000506082
2847.11;-0.02594639
2878.38;0.01086375
2869.16;-0.003203191
2887.94;0.006502905
2924.58;0.012528295
2926.46;0.000642414
2906.27;-0.00689912
2937.78;0.010725786
2976;0.012842742
2978.71;0.00090979
2978.43;-9.40004E-05
2979.39;0.000322214
3000.93;0.007177775
3009.57;0.002870842
3007.39;-0.000724356
2997.96;-0.003135609
3005.7;0.002575107
3006.73;0.000342565
3006.79;1.99548E-05
2992.07;-0.004895586
2991.78;-9.69229E-05
2966.6;-0.008416394
2984.87;0.00612087
2977.62;-0.002428917
2961.79;-0.005316326
2976.74;0.005022273
2940.25;-0.012258377
2887.61;-0.01790324
2910.63;0.007908941
2952.01;0.014017568
2938.79;-0.004478305
2893.06;-0.015560826
2919.4;0.009022402
2938.13;0.006374803
2970.27;0.010820565
2966.15;-0.001387079
2995.68;0.009857528
2989.69;-0.001999546
2997.95;0.002755216
2986.2;-0.003919345
3006.72;0.006824713
2995.99;-0.003568673
3004.52;0.002839056
3010.29;0.001916759
3022.55;0.004056178
3039.42;0.005550401
3036.89;-0.000832396
3046.77;0.003242778
3037.56;-0.003022873
3066.91;0.009569893
3078.27;0.003690385
3074.62;-0.001185731
3076.78;0.000702033
3085.18;0.002722694
3093.08;0.002554088
3087.01;-0.001962445
3091.84;0.001562177
3094.04;0.000711044
3096.63;0.000836393
3120.46;0.007636695
3122.03;0.000502878
3120.18;-0.000592563
3108.46;-0.003756194
3103.54;-0.001582777
3110.29;0.002170216
3133.64;0.007451398
3140.52;0.00219072
3153.63;0.004157114
3140.98;-0.004011251
3113.87;-0.008631064
3093.2;-0.006638042
3112.76;0.006283812
3117.43;0.001498029
3145.91;0.009053024
3135.96;-0.003162837
3132.52;-0.001096953
3141.63;0.002899769
3168.57;0.008502258
3168.8;7.25827E-05
3191.45;0.007097088
3192.52;0.000335158
3191.14;-0.00043226
3205.37;0.004439425
3221.22;0.004920496
3224.01;0.000865382
3223.38;-0.000195409
3239.91;0.005101994
3240.02;3.39504E-05
3221.29;-0.005780829
3230.78;0.002937371
3257.85;0.008309161
3234.85;-0.007059871
3246.28;0.003520953
3237.18;-0.002803209
3253.05;0.004878499
3274.7;0.006611293
3265.35;-0.002855223
3288.13;0.00692795
3283.15;-0.001514539
3289.29;0.001866664
3316.81;0.008297129
3329.62;0.003847286
3320.79;-0.002651954
3321.75;0.000289004
3325.54;0.001139665
3295.47;-0.009042141
3243.63;-0.015730685
3276.24;0.009953483
3273.4;-0.000866847
3283.66;0.003124562
3225.52;-0.017705853
3248.92;0.007202393
3297.59;0.014759264
3334.69;0.011125472
3345.78;0.003314623
3327.71;-0.005400833
3352.09;0.007273074
3357.75;0.001685653
3379.45;0.006421163
3373.94;-0.001630443
3380.16;0.00184015
3370.29;-0.00291998
3386.15;0.004683785
3373.23;-0.003815543
3337.75;-0.010518109
3225.89;-0.033513594
3128.21;-0.030280016
3116.39;-0.003778519
2978.76;-0.044163279
2954.22;-0.008238327
3090.23;0.044012905
3003.37;-0.02810794
3130.12;0.040493655
3023.94;-0.033922022
2972.37;-0.01705391
2746.56;-0.075969681
2882.23;0.047071191
2741.38;-0.048868411
2480.64;-0.09511268
2711.02;0.084979085
2386.13;-0.119840503
2529.19;0.056563564
2398.1;-0.051830823
2409.39;0.004685833
2304.92;-0.043359523
2237.4;-0.029293858
2447.33;0.085779196
2475.56;0.01140348
2630.07;0.058747486
2541.47;-0.033687316
2626.65;0.03242914
2584.59;-0.016012792
2470.5;-0.044142398
2526.9;0.022319839
2488.65;-0.015137125
2663.68;0.065709845
2659.41;-0.001603045
2749.98;0.032934785
2789.82;0.014280491
2846.06;0.019760652
2783.36;-0.022030456
2799.55;0.005783072
2874.56;0.026094428
2823.16;-0.017880997
2736.56;-0.030674847
2799.31;0.022416238
2797.8;-0.000539419
2836.74;0.013727025
2878.48;0.014500709
2863.39;-0.00524235
2939.51;0.025895472
2912.43;-0.00921242
2830.71;-0.028059043
2842.74;0.004231833
2868.44;0.008959574
2848.42;-0.006979403
2881.19;0.011373773
2929.8;0.016591576
2930.32;0.000177455
2870.12;-0.020543831
2820;-0.017462684
2852.5;0.011393514
2863.7;0.003911024
2953.91;0.030539184
2922.94;-0.010484409
2971.61;0.016378327
2948.51;-0.007773564
2955.45;0.002348204
2991.77;0.012139971
3036.13;0.014610705
3029.73;-0.002107947
3044.31;0.004789263
3055.73;0.003737241
3080.82;0.008143936
3122.87;0.013465178
3112.35;-0.003368696
3193.93;0.0255422
3232.39;0.011898317
3207.18;-0.007799183
3190.14;-0.005313079
3002.1;-0.058944122
3041.31;0.012892471
3066.59;0.008243684
3124.74;0.018609548
3113.49;-0.0036003
3115.34;0.000593836
3097.74;-0.005649464
3117.86;0.006453144
3131.29;0.004288967
3050.33;-0.025855159
3083.76;0.010840662
3009.05;-0.024226918
3053.24;0.01447315
3100.29;0.015176
3115.86;0.004997015
3130.01;0.004520752
3179.72;0.015633452
3145.32;-0.010818563
3169.94;0.007766709
3152.05;-0.00564364
3185.04;0.010357798
3155.22;-0.00936252
3197.52;0.013229002
3226.56;0.009000298
3215.57;-0.003406104
3224.73;0.002840548
3251.84;0.008336819
3257.3;0.001676235
3276.02;0.005714251
3235.66;-0.012319827
3215.63;-0.006190391
3239.41;0.007340843
3218.44;-0.006473401
3258.44;0.012275813
3246.22;-0.003750261
3271.12;0.007612072
3294.61;0.007129827
3306.51;0.003598961
3327.77;0.006388663
3349.16;0.006386676
3351.28;0.000632594
3360.47;0.002734737
3333.69;-0.007969123
3380.35;0.013803304
3373.43;-0.002047125
3372.85;-0.000171932
3381.99;0.002702551
3389.78;0.002298084
3374.85;-0.004404416
3385.51;0.003148713
3397.16;0.003429335
3431.28;0.009943811
3443.62;0.003583438
3478.73;0.010092764
3484.55;0.00167023
3508.01;0.006687552
3500.31;-0.002194977
3526.65;0.007468844
3580.84;0.015133321
3455.06;-0.035125836
3426.96;-0.008132999
3331.84;-0.027756379
3398.96;0.019747217
3339.19;-0.017584791
3340.97;0.000532779
3383.54;0.012581497
3401.2;0.005192285
3385.49;-0.004618958
3357.01;-0.008412372
3319.47;-0.01118257
3281.06;-0.011571124
3315.57;0.010408467
3236.92;-0.023721411
3246.59;0.00297851
3298.46;0.01572552
3351.6;0.015855114
3335.47;-0.004812627
3363;0.008186143
3380.8;0.005265026
3348.44;-0.009571699
3408.63;0.017658121
3360.95;-0.013988025
3419.45;0.017108014
3446.83;0.007943531
3477.13;0.008714083
3534.22;0.016153494
3511.93;-0.006306908
3488.67;-0.006623139
3483.34;-0.001527803
3483.81;0.00013491
3426.92;-0.016329823
3443.12;0.004705035
3435.56;-0.002195683
3453.49;0.005191849
3465.39;0.003433957
3400.97;-0.018589538
3390.68;-0.003025607
3271.03;-0.035287907
3310.11;0.011806254
3269.96;-0.012129506
3310.24;0.012168302
3369.16;0.017488039
3443.44;0.021571452
3510.45;0.019088721
3509.44;-0.000287712
3550.5;0.011564568
3545.53;-0.001399803
3572.66;0.007593782
3537.01;-0.009978559
3585.15;0.013427611
3626.91;0.011513933
3609.53;-0.004791958
3567.79;-0.011563832
3581.87;0.003930908
3557.54;-0.006792541
3577.59;0.005604331
3635.41;0.015904671
3629.65;-0.001584416
3638.35;0.002391194
3621.63;-0.00459549
3662.45;0.011145545
3669.01;0.001787948
3666.72;-0.000624147
3699.12;0.00875884
3691.96;-0.001935595
3702.25;0.002779391
3672.82;-0.00794922
3668.1;-0.001285116
3663.46;-0.00126496
3647.49;-0.004359267
3694.62;0.012756386
3701.17;0.001769711
3722.48;0.005724678
3709.41;-0.0035111
3694.92;-0.003906282
3687.26;-0.002073117
3690.01;0.000745255
3703.06;0.003524112
3735.36;0.008647092
3727.04;-0.002227362
3732.04;0.00133975
3756.07;0.006397644
