;
-0.004538606;-0.010574537
-0.004388504;0.008113527
0.001194646;0.00865817
-0.014173933;0.000242171
0.003928961;-0.001962209
-0.016961379;-0.009662347
-0.001917658;0.014695323
0.012444638;-0.000321886
-0.006074687;0.002581617
0.013352938;0.008954749
-0.003320216;-0.006108571
0.012012384;0.003400171
-0.004872589;0.005195868
0.008932214;0.007982944
-0.001745648;-0.005766132
-0.006139459;0.002261096
-0.014558929;-0.011196071
-0.002377429;-0.00790509
0.002362908;0.001583668
0.012088734;0.011877036
-0.008795728;-0.007066317
-0.003965395;0.002927925
0.003517243;-0.00147317
0.00451277;0.015921987
0.002675441;-0.000871112
0.004437686;0.012094459
0.005175875;0.009761183
-0.00458122;0.000680687
0.001627033;-0.004013093
0.005121925;0.006565081
-0.000778495;-0.009328083
-0.011311218;-0.01724066
0.009150638;0.008269035
-0.00148067;0.005294075
0.005061766;-0.000317046
0.002352184;-0.004087006
0.002247732;0.002857845
-0.004141305;0.010170557
0.002761543;-0.015175776
-0.003740377;-0.022172041
-0.010128865;-0.003805817
0.010804965;-0.003270176
0.002932149;0.005790042
-0.01183737;-0.014712502
-0.004455697;-0.005757593
0.003759579;-0.00043432
0.013279146;0.02800901
-0.005089552;0.00399922
-0.002949656;-0.013588812
-0.00030489;-0.002923308
0.010664278;0.007218328
0.000767879;-0.005501437
0.0030387;0.004686826
-0.000643434;0.015808168
-0.000930525;0.005545576
0.002332435;0.003226485
-0.002233882;-0.001255745
-0.01028193;-0.00859673
0.009079436;0.011895839
-0.001266788;-0.004484923
-0.0063184;-0.018128926
0.002055187;0.000398558
-0.001008652;-0.009025802
0.002114405;-0.001237501
-0.008623177;-0.007960797
-0.001436178;-0.008505536
-0.006474487;-0.010719977
0.000418239;-0.00390916
0.011899107;0.017366127
0.001735535;0.00580092
-0.0069943;-0.008997983
-0.004622489;-0.016067445
0.005657614;0.006217663
0.001975777;-0.004537557
0.009805585;0.001563846
-0.005303502;0.003352588
0.006057894;0.023409543
0.000635533;0.010749252
-0.007353357;-0.004142365
-0.002973565;-0.002456259
-0.000390047;0.000401974
-0.020866147;-0.027303311
0.002651337;-0.013554839
0.006888352;0.015520206
-0.000308074;-0.003343887
-0.003861748;-0.018360773
0.006044183;-0.016129451
-0.016652733;0.001342927
0.002257094;0.021539314
0.012188075;0.020220252
0.010944942;0.018234427
0.004433486;0.005281809
-0.000734963;0.004222335
0.007950892;0.013686109
0.00110503;-0.000169487
0.000770575;0.003330759
-0.004261657;-0.010963748
-0.002387682;-0.006210688
-0.00567604;-0.004929616
-0.010703328;-0.01027824
-0.00577501;-0.021879519
0.012234563;0.011085692
0.007265588;0.009488554
2.84545E-05;0.0065612
-0.002271617;0.00113359
-0.002756864;0.006657806
-0.002249719;-0.001655222
0.003104998;0.012915982
-0.007752972;-0.007842064
-0.002874887;-0.009627118
0.012646256;0.007289624
-0.009557167;-0.016029798
0.000949162;-0.027122413
-0.001275137;0.008416683
0.00389665;-0.001336992
0.005184452;0.002759182
-0.002625521;0.002068279
-0.008254964;-0.018855595
-0.02110011;-0.01950248
-0.031850982;-0.033871702
-0.039413666;-0.053756101
-0.013522008;0.040273614
0.037567444;-0.018963285
0.023721361;0.03465613
0.000608386;0.005541893
-0.0083917;-0.003590713
-0.029576408;-0.028149286
0.017964348;0.002338275
0.001163428;0.023787298
-0.015329578;-0.025845093
0.024469257;0.016949619
-0.013897563;0.012735308
0.005250245;-0.014045497
0.004466995;-0.010410499
-0.004089646;-0.004459875
0.012668787;0.00831
0.008630238;0.01522711
-0.002561006;-0.002081698
-0.016164205;-0.018507626
0.004545062;0.008457244
-0.012318439;-0.032004864
-0.002048653;0.000349638
-0.003362974;-0.021185201
-0.000465781;0.027258545
-0.025666118;-0.022755637
0.001231364;-0.005645413
0.018718458;0.024578962
0.001970039;-0.003487892
0.014113234;0.005130829
0.017961299;0.029791987
-0.003588234;0.006214627
0.007971621;0.001662232
0.008741302;0.002524581
0.000724605;0.003731952
0.001273879;-0.00224325
-0.006825414;-0.009463271
-0.004716298;-0.007393957
0.0146354;0.013156635
0.00454968;0.007533187
0.000270448;0.001896659
-0.001421083;-0.004890671
-0.005825377;0.000476268
0.016355584;0.020617045
0.010910055;0.018938725
-0.001913115;-0.00447809
-0.0025541;-0.010204752
0.01170139;0.010484162
-0.000449685;-0.000479238
-0.00480997;0.000282347
0.011734512;0.00219485
0.00272065;0.004623742
-0.003545377;0.005015833
-0.001132088;-0.004684904
-0.000347631;0.002931598
-0.00982279;-0.010907365
0.001508368;0.001417518
-0.0032281;0.005813271
-0.013990361;-0.016852613
-0.011207398;-0.007525533
0.014684467;0.002647549
-0.001339379;0.024728134
0.015905317;-0.001541443
-0.001123067;0.004332514
0.003795766;0.00162529
-0.00123494;-0.003159926
0.001220598;-0.012822678
-0.00012924;0.01433371
0.00059327;0.006283958
-0.004640904;0.004248519
0.010567718;-0.00379928
-0.010995753;7.73002E-05
-0.014373578;-0.032904103
0.020112923;-0.003543572
-0.006989563;0.004312898
-0.006489911;-0.018349784
-0.00773894;-0.004996949
0.002246337;-0.00205788
-0.019422774;-0.021078723
0.004733078;-0.018031026
0.010506947;0.02835313
0.014307283;0.003000213
-0.015040495;0.01236892
-0.017797237;-0.010567951
0.007718378;-0.01139517
0.008739707;-0.001486844
0.012265718;0.027388638
-0.001598613;-6.76764E-05
-0.002178565;-0.005793492
0.010517908;0.01436556
-0.007217229;-0.005280568
-0.009411833;-0.005693086
-0.015303776;-0.025256774
0.002008221;0.005922277
-0.013115421;-0.012487979
-0.023700421;-0.0228537
-0.010838407;-0.014927727
0.000852537;-0.003581047
0.007742381;0.009299263
-0.02496544;0.004617357
0.016421762;-0.014658849
-0.021599093;-0.028883901
0.000531539;0.010915535
-0.011693855;-0.033476293
0.005168567;0.021557572
0.019880434;0.028009173
-0.015637946;-0.006608494
0.013947038;0.009525688
-0.010863456;0.003167599
0.005498162;-0.017359897
0.024161959;0.022513256
-0.000443244;-0.002325211
-0.018743103;-0.020670728
0.004967242;-0.016050829
0.001524446;-0.001386388
-0.018481297;-0.007386728
-0.014153879;-0.033848703
-0.000663631;-0.016939018
-0.000188963;0.017549653
-0.012301146;-0.036671856
0.019144349;0.029813989
0.016248325;0.023922151
0.016213243;0.02570938
-0.004665719;-0.001204892
-2.60711E-05;-0.00640871
0.014248265;0.017080375
-0.012454382;-0.014984486
0.004420147;-0.021989505
0.011220987;0.019159794
-0.001870164;0.015903146
-0.008120941;0.006798985
0.023312356;0.015247201
0.004077626;0.006181763
0.003486505;-0.004322149
0.003295016;0.007954142
0.000884222;-0.002265375
-0.011240109;-0.009306948
0.005026995;0.004069161
0.000155813;-0.017581985
0.016131026;0.02618891
-0.001261009;0.006820254
-0.001836961;-0.011845704
0.005569203;0.000392171
0.006552027;-0.001038527
0.004386265;0.002877875
0.000984597;-0.002950366
-0.000877364;-0.001395937
-0.006385989;-0.001397889
-0.000378061;-0.014793158
0.00927976;0.004589251
0.0043315;0.012849134
-0.002039778;-0.010507639
0.006291068;-0.014690536
-0.003208252;0.004854189
-0.01014457;-0.018689369
0.010398421;0.007052197
-0.011975845;-0.00758543
0.002778863;0.01202261
-0.002739793;0.00372445
0.00956968;0.005673486
0.009940358;0.025514439
0.000172846;0.00317289
-0.000984261;-0.002460609
0.006498467;0.003407082
0.003075019;0.014458463
0.000761035;0.004400968
-0.005194064;-0.002849344
4.78107E-05;-0.003444544
-0.001812027;-0.006125085
0.001869293;0.002415012
0.00164666;0.003004368
-0.009230843;0.001652154
-0.005063084;-0.022293445
0.00774948;-0.000964579
-0.008676727;-0.017117843
-0.00593689;-0.012031641
-0.000238894;0.002959131
0.003164588;-0.002713158
0.000752906;0.003990084
0.012329746;0.00923406
-0.00956155;-0.004366265
-0.000169536;-0.00553362
-0.00847823;0.006188833
0.009701644;-0.000133252
-0.009411321;-0.000244329
0.000205115;0.007949277
-0.003706724;-0.011365557
0.005983472;0.01217113
-0.002085445;-0.005241367
0.01349672;0.022999279
0.00692644;0.011847852
-0.000210472;0.002005048
0.004268577;0.002659197
-0.001000448;-0.007665579
0.001128932;-0.009132551
0.002816754;0.000353255
-0.002911754;-0.008269051
0.004873401;0.003571015
0.0012878;0.011895389
0.003298539;-0.005253439
-0.001717694;-0.009619812
-0.009175223;-0.023146164
-0.008115187;-0.019306713
-0.00179889;-0.018397604
-0.00184068;0.00849496
0.00312321;-0.005683733
-0.003257956;0.0129722
0.005774631;0.035743876
0.002704773;0.006946214
-0.001651587;0.003540619
0.01318778;0.013738918
-0.035919785;-0.068358271
-0.018096505;-0.037704691
0.017459935;0.023719912
0.016747393;0.030644771
0.013383456;0.011026116
0.001944887;0.007068841
-0.006847524;-0.02200761
0.005324494;-0.016571862
-0.000871541;0.009676779
0.01502418;0.014645013
0.003397032;0.015813292
0.006960514;0.011834883
0.000134731;-0.003674156
0.005231658;0.009380208
-0.000928943;-0.002015762
0.002376678;0.002023025
-0.001435237;-0.004737371
0.004252147;0.010454953
-0.003612484;-0.000817585
0.004533271;0.000571726
-0.003011453;0.000318328
0.000322703;0.001509777
-0.00119861;0.002988923
0.001603642;-0.009312476
0.001628635;0.006543453
-0.001269783;-0.006341227
-0.006361593;-0.013257645
0.003124148;0.000721357
0.000212545;0.007154655
0.008530054;0.009619073
-0.000907063;0.000405154
0.000389597;0.009502311
-0.002864686;-0.00340392
0.004712255;0.008632673
-0.000796051;-0.001810651
0.002785197;-0.000157113
-0.005479077;-0.006964037
0.001865073;-0.008660001
0.002194767;0.00596453
-0.001440316;-0.00747189
-0.00056322;0.000167103
0.001947963;0.009335166
-0.005240294;0.003128296
-0.001365241;-0.00796424
-0.001578848;0.005845725
0.005200928;-0.00207081
-0.001953788;0.004597322
-0.002375788;-0.003198761
-4.14565E-05;-0.001093659
0.004183525;0.020564954
0.002972815;-0.003012431
-0.000146354;0.003202302
-0.002223076;-0.003576139
-0.024522074;-0.010589951
0.014464762;-0.009673034
-0.014830665;-0.010439394
-0.000587677;-0.001241121
0.010008103;0.006095523
-0.003772249;-0.00809346
-1.86989E-05;0.010042563
0.000299099;-0.000326293
0.010799216;0.003591949
0.006457895;0.016560645
-0.005736779;-0.007370553
-0.008587835;-0.015573759
0.006402985;0.000421692
0.005268563;0.0067449
-0.009321304;0.001492623
0.00790492;0.000749355
-0.003260664;0.000439333
-0.00495558;0.006745833
0.004278313;-0.002596752
0.00048131;-0.003779756
-0.00325347;-0.009085673
0.004584824;0.008093052
-0.012446503;-0.006377873
0.001145299;-0.004380748
-0.003099318;-0.009025876
0.000201596;0.013173835
-0.003038003;-0.007058448
0.00612264;0.013527635
0.002187204;0.003583431
-0.001375747;0.002642869
-8.40595E-05;0.000551189
0.004727308;-0.000722988
-0.003797651;-0.003001497
-0.001740421;-0.003808073
-0.002986777;0.000771143
-0.00310824;-0.003480956
-0.000122272;-0.006067751
-0.006786915;-0.009772034
-0.006525486;-0.012477037
-0.004423387;-0.001056611
-0.00166614;-0.007836127
0.021740354;0.016459052
0.003757782;0.002768716
0.010955687;0.015741982
0.001946961;-0.002703388
-0.001397937;-0.0039825
-0.000115503;0.001377119
0.007425277;0.003297094
-0.001582286;-0.002955765
0.004654523;0.007051676
-0.0023867;-0.005373739
0.007406127;0.004098836
0.002160749;0.000470493
0.000807359;0.000918426
0.003899067;0.005115439
-0.005254479;-0.008540121
0.001333539;0.002439536
-0.00265347;0.004984406
-0.003515538;-0.005049232
0.000396907;-0.00238178
0.005787609;0.005635571
0.003399285;0.010298087
0.01299217;0.008812849
0.00215476;0.012560461
0.005903883;0.009560468
-0.001137405;-0.004319864
0.00649728;0.010702912
-0.008117198;-0.004911233
0.003868207;0.009801573
-0.00175064;0.002158249
0.001971245;-0.000327835
0.003624337;0.004475429
-0.002457327;-0.002441762
-0.001862987;-0.001690917
0.001250116;-6.82976E-06
0.002243398;0.001071131
-0.008356546;0.002891176
-0.000293344;-0.003156484
-0.004637081;0.002219786
0.00841516;0.01161609
0.00568975;-0.000289393
-0.00077067;0.000464293
0.003504642;8.07401E-05
-0.00354856;-0.005517241
0;0.001452506
0.002821581;0.002553926
-0.002144753;-0.007223768
0.001846446;0.010471099
-0.002967503;-0.010813643
0.001760649;0.001545721
-0.00360933;-0.000718625
0.003354892;-0.000101765
-0.002690078;-0.004600259
0.00652173;0.003356001
0.007962164;0.01246503
-0.000735304;0.001901688
-0.000866468;-0.003113679
-0.006009526;-0.011089766
-0.00089;-0.006201392
0.000298304;0.007832261
0.000569963;-0.003024405
0.007212438;0.005358121
-0.002115416;-0.006264672
0.000226769;0.003277465
0.00069291;0.001801729
0.00571956;0.008135871
0.003553387;0.001442353
0.005218512;0.008032262
0.003991307;-0.000692092
0.004967543;0.003583159
-0.000864106;-0.003908298
0.001675769;0.001064708
0.006011719;0.007430598
-0.001082279;-7.26547E-05
0.000418815;-0.000911553
0.001491125;-0.008046175
0.001016985;-0.001539641
-0.002578331;0.002031857
0.013489374;0.0153171
-0.005859864;-0.000229593
0.000503542;-0.000629884
-0.003277216;-0.005226081
-0.002913304;-0.00242877
-0.002284252;9.26153E-05
0.000799198;0.000938502
0.003258029;-0.000165229
0.000366552;0.00471065
-0.003379019;-0.003348772
0.008305174;0.003879614
-0.001626657;0.007757754
-0.001314364;0.001973054
-0.002009881;-0.002402829
-0.012407993;-0.005006527
0.001886351;-0.004224807
-0.001060274;0.007921517
-0.000844004;-0.001777766
-0.001019633;-0.003758291
0.007199278;0.005574872
0.001084227;0.003516816
0.002926446;0.005279763
-0.00225501;0.001888073
-0.001642175;-0.005981055
0.000559284;0.001597652
-0.003054878;0.000428455
0.001925777;0.001484401
-0.000827151;0.001934399
0.000687268;-0.000989843
-0.001433929;0.000569561
-0.00375991;0.001060329
-0.006814702;-0.004105542
0.005652829;-0.011724684
-0.001716342;0.001633033
0.007500509;0.002401141
-0.003035011;0.00018316
0.010723838;0.021531529
0.00605373;0.001489113
-0.000485638;0.004289087
0.000552586;-0.002761816
-0.001913118;-0.002042001
0.001729242;-0.001323623
0.001187703;0.007019061
-0.001271344;0.000158921
0.000581707;0.006096945
0.004072038;0.007213378
3.75097E-05;-0.000545708
-0.001025265;0.004554314
0.001129341;0.001328916
-0.002162833;-0.004111529
-0.001478425;0.002680396
0.004753738;0.001036095
-0.000686836;0.000411772
-0.018178259;-0.012222132
0.0036733;-0.004895025
0.006722005;0.005146372
0.005133625;-0.000770377
0.001834541;0.002772841
0.002482958;-0.000233171
0.004422232;-0.000781619
0.000310454;-0.001747403
-0.00120456;-0.002729961
-0.000460025;-0.001121588
0.007514218;0.003817011
0.003694031;0.00244599
-0.001217677;-0.001739931
-0.002779032;-0.005765672
0.001565878;-0.000692336
0.000267073;-0.000622899
-0.000829981;0.003548998
-0.000978711;-0.009341471
0.004491159;0.005794133
-0.000995759;-0.003529906
-0.002239614;-0.003676447
0.000283583;0.005757925
0.008278105;0.009132334
-0.006696665;-0.006721448
-0.000582676;-0.002153981
-0.000455738;0.000286462
0.001558463;-0.002781863
0.000315694;0.004398007
-0.008072749;-0.008026998
0.008731138;0.000134527
-0.008600027;-0.013254154
0.001530901;-0.004336733
0.002305466;0.011899853
0.001451158;-0.002280751
-0.009368808;-0.00624443
0.006362414;-0.001273629
0.000926906;0.004250053
-0.000782721;-0.006919294
0.007252635;0.015908989
0.001871045;0.002906251
0.004651787;0.001023181
-5.28612E-05;-7.03437E-05
0.000597413;-0.011038346
0.00534394;0.007375455
-0.000153608;-0.003357148
-0.000367907;-0.010800958
-0.001063683;-0.002350459
0.002914663;0.005077658
0.000282505;0.004807692
-0.000972625;-0.001673646
-0.001341187;-0.009838633
-0.000728126;-0.002183392
0.002443112;0.007329319
0.000492418;-0.004149162
-0.002183591;0.001043787
0.001885475;0.009780235
0.001644558;-0.001233834
-0.002414437;0.002310139
-0.000363648;-0.008072582
-0.014474418;-0.010981147
0.001273901;-0.010294021
0.009943873;0.010307041
-0.000498816;0.001195685
0.001418089;0.006896282
-0.015436913;-0.005702318
-0.001835383;-0.007736373
0.001161273;-0.004027298
0.009842977;0.008753513
-0.003453605;-0.005021752
-0.002074434;0.001914621
0.001670044;-0.001241203
0.000486859;-0.005314719
0.000842088;-0.009862169
0.004593931;0.007110631
0.005688508;0.007303471
0.001978559;0.006095155
-0.007550827;-0.00654884
0.003118992;0.00086627
-0.00017846;0.002091857
-0.001488783;0.002120346
0.010722999;0.010554984
0.003352721;0.004991832
0.000756493;0.000453597
-0.001100718;0.001371866
0.00184383;-0.003662624
0.00145375;0.002326229
0.00110905;0.00121671
0.000633911;-0.000440087
-0.003045961;0.003194744
0.000647425;0.00052895
-0.002222027;0.001867185
7.20911E-05;0.000810602
0.004068543;0.003972831
0.001203158;0.001918649
0.003691414;0.004412523
0.00385905;0.004777988
0.002154203;0.001985821
0.001245202;-0.00121426
0.00561505;0.002141936
-0.001073638;-0.003803675
-0.001804396;0.001500921
0.002317066;0.000367179
0.001800222;-0.000107622
-0.00168673;0.000221548
0.000877341;0.002531885
0.001747705;0.000359764
0.000672043;-0.00198186
0.000741822;0.003013852
0.000327856;-0.006134892
0.005090847;0.002916079
-0.003972492;0.001030003
0.001615333;-0.003279579
-0.004663057;-0.005756563
0.001269333;0.010542853
0.008008307;0.005034589
-0.003192474;0.00124141
0.000943594;0.002882025
0.001589542;0.004338516
0.000189934;-0.00422025
0.003087517;0.002972833
0.001269716;0.001443819
-0.000189107;-0.005047142
0.001441578;-0.00043159
-0.003761978;-0.011094772
-0.000897617;-0.003822011
0.000982653;-0.005932871
-0.002309621;-0.006396411
-0.005525676;-0.004746194
0.008129515;0.006611676
-0.002626042;-0.002779472
0.001274137;0.006084336
0.006498578;0.004318994
-0.00075028;-0.002286901
0.002051936;-0.001506813
-0.000384258;-0.004252299
0.009752421;0.005397085
-0.000369237;0.002611864
0.0081244;-0.004376465
-0.00202449;-0.006987056
-0.001052146;0.008978117
-0.00373943;-0.000810968
-0.000114087;-0.001258979
0.002923799;0.000773657
0.005476146;0.006643548
0.003191741;-0.00013973
0.001546483;0.007389846
-0.000472953;-0.002862619
-0.004070826;-0.004495959
0.008894503;-0.002559852
0.005334255;0.012141572
-0.003230291;-0.004875502
-0.000827904;-0.007156268
0.001981695;0.006440225
-0.000458174;-0.001290576
-0.000268322;0.000284972
0.00183067;-0.002666076
-0.005183179;-0.001212783
0.008235002;-0.001799133
0.006358134;0.004331063
0.004012496;0.009129694
0.006984671;0.009096456
0.001659564;0.002626758
0.001301208;0.004481949
-0.001112206;-0.003097181
0.006984492;-0.002877359
0.006704376;0.003025737
-0.003524463;-0.001853884
0.009327187;-0.00055285
-0.001616379;0.002015879
0.004366082;0.004636632
0.008002203;0.003230849
0.002169679;0.00101438
-0.000560031;-0.005084194
0.000602272;-0.005431492
0.011702583;0.00602112
-0.006731944;-0.002624591
-0.010898782;-0.007937835
