;
0.000488701;-0.002995825
-0.000648061;-0.006078514
-0.021208513;-0.013692591
-0.040979244;-0.015000192
0.017141967;-0.02495316
-0.005001595;0.019563106
-0.037536451;-0.017098976
0.014716268;-0.013815013
0.013723645;0.012052435
0.002606142;-0.006863377
0.013225229;0.010381081
0.011925161;0.004717976
0.000373323;0.011084249
-0.005841404;-0.001049126
-0.005496528;0.001166283
0.000972648;-0.001485545
0.015775489;0.002428006
0.011620377;0.005141888
-0.012706864;-0.001165667
-0.011095807;-0.007462493
-0.013324342;-0.012763984
0.005045982;-0.021014603
0.01091167;0.01032107
0.002631849;0.000708528
-0.00048385;0.003477033
0.004443276;0.010623435
0.017081932;0.003519924
-0.001273968;0.002541529
-0.006363591;-0.009930304
-0.005724494;-0.001058565
-0.000781966;0.00501486
0.001700575;0.002930451
-0.014204164;-0.01128158
0.001479606;0.005334303
-0.001843986;-0.001295568
-0.025162891;-0.015421374
-0.020966906;-0.009747309
0.026439224;-0.006571221
-0.017276335;0.012030542
-0.002916612;0.005171499
0.013582645;0.004526309
-0.010004279;-0.00449288
0.011434232;-0.004701205
0.006816031;0.023664273
-0.021920205;-0.003821069
0.003325476;0.001782414
0.016451689;0.008392139
-0.005525299;-0.006330108
0.008183214;0.007207466
-0.002886647;0.000947452
0.008043796;-0.004306008
0.010549108;0.007819825
0.000830675;0.002979687
-0.005726121;0.000467184
-0.008536536;-8.43526E-05
5.61737E-05;0.003646567
-0.013380569;-0.000109914
0.00183375;-0.007177544
0.010326442;0.008722319
0.001112397;0.002357397
-0.008187542;0.00192215
0.002542564;-0.000623574
-0.007205816;0.005940391
-0.002253696;-0.007187298
0.01264915;0.006571118
0.003446044;0.005636993
-0.000265656;0.001124859
0.009589331;0.007136367
0.009283639;-0.00145756
0.00170472;0.000984793
0.000882742;-0.000195696
-0.006842165;0.001972387
0.004044137;0.001195864
-0.000855844;0.006472148
-0.002632227;-0.002751445
0.007332575;0.002776388
-0.003135737;0.003098175
0.003237856;-0.011445171
-0.002023203;-0.006085218
-0.002357246;0.000722754
-0.011564198;-0.015627972
0.012536665;0.001074425
-0.006879564;-0.006066962
0.010732753;0.010687893
0.004459621;0.002261807
0.000702125;-0.002709057
0.008494598;-0.000480498
-0.000714196;-0.002140847
0.003116195;-0.002774941
0.001067577;0.007625927
0.001740316;-0.000134237
-0.004026051;0.000198146
0.002465418;0.012510099
-0.001017075;-0.01026939
-0.002126159;-0.007786741
-0.004023434;-0.007320804
0.001709235;0.003059663
-0.006345489;-0.009095075
0.00185852;0.011271416
-0.013724736;-0.021538065
0.002199731;0.000644677
-0.008604291;0.007845134
0.006140684;-0.007440476
0.000757807;0.007764279
0.003058631;-0.007783853
-0.004947354;0.007835641
0.008547071;0.005127739
0.008409969;0.002046897
0.008745874;0.004597242
0.003461186;0.004710352
-0.007094179;-0.013226206
0.008673154;0.007986891
0.001078067;0.002657367
-0.00102809;-0.00336514
0.003957929;0.002749145
0.002155831;0.00522618
-0.003952948;-0.002011054
-0.000948479;-0.001129487
0.001834712;-0.002293652
0.00475819;0.009168809
0.009019455;-0.003203022
-0.003032251;0.007918868
-0.006562253;0.004041465
-0.005754181;-0.002877725
0.004861005;0.00271373
-0.001040376;-0.00485182
0.004902342;-0.008695763
0.00462267;0.006725858
0.003525821;-0.001254729
0.002816212;0.005025349
-0.00026238;-0.001535523
-0.001441719;0.00047639
-0.007113871;-0.010683842
-0.004005958;-0.003075402
0.006348681;0.000399137
-0.00760222;-0.014568513
0.007857246;0.004791657
0.00331213;-0.000754182
0.002422079;0.005596605
0.002064297;0.001421391
-0.000398189;0.000335852
-0.001691231;-0.001885939
0.006160664;0.000569115
0.007612005;0.004878237
0.000269196;-0.000212377
0.005669105;0.002984289
-0.004430275;-0.003163988
0.000134412;-0.008594992
-0.001654305;-0.006727797
-0.00280317;-0.011349966
-0.003652288;-0.005363189
-0.002213304;0.000843674
0.001894249;0.004398235
0.003725904;-0.000297625
0.000356535;0.004465521
0.005254495;-0.000724495
0.000275389;0.003677436
-0.005569746;0.000859518
0.005340339;0.0014283
0.001251741;0.003030837
0.007779579;0.007417157
-0.000368506;0.005127974
-0.003515754;-0.005605294
-0.001305076;0.005348663
-0.003289248;0.002471424
0.002755662;0.004102143
-6.86342E-06;-0.008018408
0.003627859;0.002089123
-0.000396637;-0.005319526
0.000710987;0.005537541
-0.008169516;-0.010591595
-0.005527966;-0.007799062
-0.000395069;-0.011544296
-0.001417958;0.003462476
-0.032864176;-0.016378899
-0.020573074;-0.020891946
0.014007293;-0.001780436
-0.005905035;0.002383929
0.021043304;0.013594102
-0.000252676;-0.003815294
-0.014391946;-0.005421732
-0.00036117;-0.00056086
-0.004299475;-0.003209647
-0.005511851;-0.015770358
-0.03086449;-0.002162449
0.018284502;0.005430135
-0.017327218;-0.008294687
-0.006559621;0.008887314
0.015425161;-0.000277946
0.010734805;0.017066222
0.010447494;0.004048555
-0.006316665;0.001982914
0.005569128;-0.000753779
0.0062204;-0.003438738
0.020768402;0.010626383
-0.002508982;0.001280272
-0.00919899;-0.003524116
-0.019701475;-0.009095028
-0.001481905;0.007296007
-0.007567464;-0.006401788
0.010482749;-0.010690666
0.002218348;-0.001006189
-0.016643094;-0.007512625
-0.018151208;-0.010398493
0.003034042;0.011209501
-0.00655489;-0.003819842
0.015294844;0.01199234
0.003251099;-0.002348873
0.022457987;0.0002761
-0.00219769;0.001928972
0.008119065;-0.00118494
0.010822937;0.009611312
-0.032364884;-0.007131635
-0.001522188;-0.042698113
-0.023320165;0.006277719
0.001759095;-0.017526193
-0.000356368;0.014407921
0.005390276;0.016467836
-0.000199919;-0.001599572
-0.019086677;-0.00616857
-0.020773476;-0.011376871
8.64046E-05;-0.008418935
-0.015395733;0.003867969
-0.015772091;-0.015168791
-0.020588307;0.000593176
-0.027112248;-0.004240112
0.055339256;-0.018437348
-0.001241547;0.020598207
0.008420927;0.003801336
0.001266917;-0.001630188
-0.024756676;-0.008178896
0.033195889;0.027253338
0.006961631;-0.00354042
0.0096022;0.008559955
0.004081301;0.005160648
0.004498121;0.003379216
-0.000146343;0.001308882
-0.005257563;-0.006013782
0.010607976;0.005084626
0.002217041;0.003844662
0.007534257;0.001155589
0.013011521;0.017487625
-0.014157284;-0.006417668
0.002198052;-0.00059226
0.001373788;0.002676995
0.008417268;0.005263558
-0.007846861;-0.009517288
-0.00145621;0.00766411
0.015311165;0.004429083
0.008524093;0.001398515
0.000897829;0.002569952
0.006730596;0.000274786
0.004686416;0.01505484
-0.002224495;0.001027409
-0.009357119;-0.014721687
0.000675805;-0.004863927
0.000708539;0.008299606
0.012726206;0.004044503
0.00301486;0.006036898
-0.002651624;-0.00304552
0.010761637;0.014108261
0.001496532;0.000147218
0.001773979;0.006204654
-0.003526412;-0.002766491
0.006370248;0.002182549
0.001230281;0.002071782
-0.000790384;0.003942034
-0.000544042;-0.002592747
-0.002825547;-0.000351461
0.006848118;0.003740615
-0.0038806;0.002524803
-0.001131477;0.002557797
-0.006524116;-0.001065201
-0.00812571;-0.003528126
-0.002131739;-0.009683855
0.014454065;0.008577078
0.002944632;-0.002268263
0.006901655;0.007055138
-0.000868043;0.007816224
0.004960177;0.007556267
0.003692277;0.002849758
-0.000130606;0.005488291
-0.002944323;-0.009254261
0.010736003;-0.000564334
-0.018974528;-0.012363948
-0.000839073;-0.003778619
0.007131554;0.007580767
-0.00464438;0.00117044
0.003576706;-0.002327802
0.006689246;0.005857555
0.011436284;0.012050287
1.74384E-05;0.003623793
0.002143802;0.008918299
0.002080302;-0.002688838
0.004615002;0.001234977
0.001046354;-0.001540538
-0.006067471;-0.004673374
0.003465814;0.002198687
3.80844E-05;0.000817447
0.006565981;0.001218299
-0.000629426;0.000981329
0.000509105;0.003062028
-0.002273775;0.000863229
0.001576576;0.002355623
0.009765891;0.002387901
-0.002191786;-0.000897042
-0.000368947;-0.001814664
0.004663456;0.001947186
0.001070325;0.000309684
0.000950496;0.000347483
-0.00750213;-0.000796053
-0.002123999;-0.005203756
0.009546313;0.004171124
-0.004471015;-0.008873923
-0.016511678;-0.014081449
-0.001605381;0.001494034
-0.003021442;-0.016298548
0.003706532;0.002694976
-0.024130631;-0.011711015
0.007952272;0.010120779
0.005805062;0.00483657
0.008816821;0.011978871
-0.00583732;-0.003855195
-0.006749361;-0.010411062
0.00842422;0.005485521
-0.002824366;-0.000866478
-0.01191414;-0.014586403
0.001351705;0.006521296
-0.008375618;-0.000552207
-0.006911957;-0.013569422
0.002094046;0.003640761
-0.013195356;-0.007979112
-0.002765201;0.003450485
0.020982638;0.006056505
0.008095819;0.003338799
0.00609814;-0.000218179
0.010388607;0.00925107
0.004638466;0.002261778
-0.000349877;0.006746052
-0.00203762;-0.003700914
0.004080729;0.001678551
-0.001611542;-0.003760475
0.000930902;-0.000946933
0.009623854;0.016559846
0.002976292;0.000353443
0.009383314;0.003968457
-0.001259233;-0.003763634
-0.001731933;-0.002685616
-0.009496325;-0.0011596
-0.001233984;-0.003257098
0.003808651;5.17635E-05
0.005724464;0.006448005
0.007613862;0.007914894
0.0029196;0.003755147
0.007613942;0.008411091
-0.001805849;-0.006678469
-0.004835457;-0.000729422
0.001235053;-0.004836744
0.004490373;-0.002002781
0.002280068;-0.001393256
0.004598891;-0.0002944
0.000175829;0.002133667
-0.003403775;0.003329916
-0.006531205;-0.003438155
0.003569151;-0.002140288
-0.006176735;0.000914738
0.002820742;0.0011118
0.006800933;0.010314037
0.004666243;8.85247E-05
-0.005262356;-0.005880568
0.007333452;0.003776598
-0.001616069;0.00034839
-0.002578642;-0.014550038
-0.01088551;0.001694089
-0.008998852;0.004414574
-0.007282737;-0.024685837
-0.029777801;-0.023227632
0.012849742;-0.006035529
0.000766302;0.002570677
0.018416727;0.016987835
-0.006616543;-0.008685758
-0.011957583;-0.002822747
0.014547281;0.005828072
-0.029292764;-0.016472952
0.00245821;-0.002989901
0.014221028;0.012687312
0.011961076;0.010433722
-0.007914764;-0.006714968
0.008179372;0.011504868
-0.000506082;-0.00420218
-0.02594639;-0.008572318
0.01086375;0.001141309
-0.003203191;0.006425857
0.006502905;-0.001604806
0.012528295;0.010151283
0.000642414;0.007160761
-0.00689912;0.000652333
0.010725786;0.009248547
0.012842742;0.007447655
0.00090979;0.002450871
-9.40004E-05;-0.001983733
0.000322214;0.001197582
0.007177775;0.007714696
0.002870842;0.001351737
-0.000724356;0.003938103
-0.003135609;-0.005973527
0.002575107;-0.000267086
0.000342565;-0.0001463
1.99548E-05;0.0065414
-0.004895586;0.002917712
-9.69229E-05;-0.007083171
-0.008416394;-0.000590244
0.00612087;-0.005874172
-0.002428917;0.006681599
-0.005316326;0.004918675
0.005022273;0.002739105
-0.012258377;-0.012461353
-0.01790324;-0.027328606
0.007908941;-0.000930867
0.014017568;0.007999583
-0.004478305;0.007147519
-0.015560826;-0.011134879
0.009022402;0.004521472
0.006374803;0.008232949
0.010820565;0.020148697
-0.001387079;-0.004988178
0.009857528;0.009702568
-0.001999546;-0.000195058
0.002755216;-0.001661464
-0.003919345;-0.0032339
0.006824713;0.006571797
-0.003568673;0.001993943
0.002839056;0.000751866
0.001916759;0.005588785
0.004056178;0.002498415
0.005550401;0.001817674
-0.000832396;-0.0018611
0.003242778;0.001489434
-0.003022873;-0.005330934
0.009569893;0.006182064
0.003690385;0.010267205
-0.001185731;0.002008893
0.000702033;0.002273199
0.002722694;0.003282882
0.002554088;-0.002777355
-0.001962445;-0.000427536
0.001562177;0.004713137
0.000711044;-0.002633275
0.000836393;-0.00440851
0.007636695;0.003934774
0.000502878;-0.000231816
-0.000592563;-0.00145834
-0.003756194;-0.003923102
-0.001582777;-0.003791318
0.002170216;0.00432274
0.007451398;0.009823385
0.00219072;0.000843201
0.004157114;0.002812846
-0.004011251;-0.001173531
-0.008631064;-0.004348379
-0.006638042;-0.015577764
0.006283812;-0.007204647
0.001498029;0.011492414
0.009053024;-0.001525759
-0.003162837;0.012263479
-0.001096953;-0.002373577
0.002899769;-0.002385324
0.008502258;0.001806817
7.25827E-05;0.003818743
0.007097088;0.010106482
0.000335158;0.01326293
-0.00043226;-0.006806681
0.004439425;-8.97033E-05
0.004920496;0.00099182
0.000865382;0.008066141
-0.000195409;-0.000776388
0.005101994;0.001711193
3.39504E-05;0.001625651
-0.005780829;-0.008382448
0.002937371;-0.000393454
0.008309161;0.008315344
-0.007059871;-0.001987166
0.003520953;-0.003739281
-0.002803209;0.002308509
0.004878499;0.00149917
0.006611293;0.002836209
-0.002855223;-0.001778539
0.00692795;-0.001728435
-0.001514539;0.002649398
0.001866664;0.000342885
0.008297129;0.002447396
0.003847286;0.00908124
-0.002651954;-0.003295894
0.000289004;-0.001119854
0.001139665;-0.006685567
-0.009042141;0.008838155
-0.015730685;-0.022830435
0.009953483;0.008592566
-0.000866847;0.004083444
0.003124562;-0.009918627
-0.017705853;-0.011081955
0.007202393;0.001303868
0.014759264;0.016206426
0.011125472;0.012334817
0.003314623;0.004339041
-0.005400833;-0.002925787
0.007273074;0.000971323
0.001685653;0.008717895
0.006421163;0.006351365
-0.001630443;-0.001383237
0.00184015;-0.001108123
-0.00291998;-0.001294244
0.004683785;0.007721232
-0.003815543;-0.008088636
-0.010518109;-0.00517403
-0.033513594;-0.037884253
-0.030280016;-0.017916314
-0.003778519;4.30971E-05
-0.044163279;-0.036626361
-0.008238327;-0.035877936
0.044012905;0.001971434
-0.02810794;0.012103705
0.040493655;0.015088024
-0.033922022;-0.014631006
-0.01705391;-0.037457049
-0.075969681;-0.075379374
0.047071191;-0.009387776
-0.048868411;-0.007942977
-0.09511268;-0.115535141
0.084979085;0.012870421
-0.119840503;-0.046455216
0.056563564;0.026301902
-0.051830823;-0.045189901
0.004685833;0.034406473
-0.043359523;0.016033812
-0.029293858;-0.042875414
0.085779196;0.078272715
0.01140348;0.032001579
0.058747486;0.023553448
-0.033687316;-0.033607031
0.03242914;0.013046936
-0.016012792;0.015976446
-0.044142398;-0.029512261
0.022319839;0.006417324
-0.015137125;-0.010565978
0.065709845;0.035805666
-0.001603045;0.017535732
0.032934785;-0.0012455
0.014280491;0.014293531
0.019760652;0.006145618
-0.022030456;-0.031882719
0.005783072;0.005578043
0.026094428;0.025457664
-0.017880997;0.006725278
-0.030674847;-0.034781836
0.022416238;0.018357262
-0.000539419;0.008721495
0.013727025;-0.011043742
0.014500709;0.018395405
-0.00524235;0.01613703
0.025895472;0.016212571
-0.00921242;-0.021384812
-0.028059043;-0.009800831
0.004231833;-0.02453361
0.008959574;0.0206548
-0.006979403;-0.003946635
0.011373773;0.010915693
0.016591576;0.008002284
0.000177455;-0.004312301
-0.020543831;0.002771769
-0.017462684;-0.019101742
0.011393514;-0.021275323
0.003911024;0.003622527
0.030539184;0.037954665
-0.010484409;-0.004890763
0.016378327;0.009488551
-0.007773564;-0.008009153
0.002348204;-0.001292986
0.012139971;0.024876086
0.014610705;0.004064866
-0.002107947;0.014613955
0.004789263;-0.016148561
0.003737241;0.011863688
0.008143936;0.01516523
0.013465178;0.0250297
-0.003368696;-0.006238756
0.0255422;0.024685024
0.011898317;-0.001872198
-0.007799183;-0.011895067
-0.005313079;-0.003783068
-0.058944122;-0.041826023
0.012892471;0.002738411
0.008243684;-0.002914855
0.018609548;0.028496964
-0.0036003;0.00752788
0.000593836;-0.007329957
-0.005649464;0.005572154
0.006453144;-0.007835201
0.004288967;0.013487332
-0.025855159;-0.028816935
0.010840662;0.007496127
-0.024226918;-0.004029429
0.01447315;0.004617222
0.015176;0.000423355
0.004997015;0.00198098
0.004520752;0.018698513
0.015633452;0.007005845
-0.010818563;-0.006290412
0.007766709;-0.006309855
-0.00564364;-0.007983541
0.010357798;0.009046962
-0.00936252;0.01003765
0.013229002;-0.007773264
0.009000298;0.016706076
-0.003406104;-0.00412628
0.002840548;0.00087365
0.008336819;0.007026839
0.001676235;0.002887789
0.005714251;-0.009415256
-0.012319827;-0.000443331
-0.006190391;-0.016302996
0.007340843;-0.002882888
-0.006473401;0.003862822
0.012275813;-0.000389012
-0.003750261;-0.022434935
0.007612072;-0.010832367
0.007129827;0.020783064
0.003598961;-0.000373348
0.006388663;0.003604262
0.006386676;-0.007532425
0.000632594;0.002507359
0.002734737;0.003781318
-0.007969123;0.017024682
0.013803304;0.01169081
-0.002047125;-0.006763777
-0.000171932;-0.012620809
0.002702551;0.003243081
0.002298084;-0.005491436
-0.004404416;0.006851505
0.003148713;-0.010457561
0.003429335;-0.001863337
0.009943811;0.015943709
0.003583438;-0.003118242
0.010092764;0.007906578
0.00167023;-0.006112082
0.006687552;-0.005294417
-0.002194977;-0.006871609
0.007468844;-0.003621047
0.015133321;0.016654574
-0.035125836;-0.013250422
-0.008132999;-0.010693203
-0.027756379;0.005258503
0.019747217;0.016086046
-0.017584791;-0.006812434
0.000532779;0.002049432
0.012581497;0.000928214
0.005192285;0.007135548
-0.004618958;0.00494926
-0.008412372;-0.005245946
-0.01118257;-0.00686654
-0.011571124;-0.032147099
0.010408467;0.002061972
-0.023721411;0.005480123
0.00297851;-0.010176372
0.01572552;-0.00135053
0.015855114;0.022243299
-0.004812627;-0.005510634
0.008186143;-0.002290257
0.005265026;0.001901167
-0.009571699;0.002313641
0.017658121;0.007954068
-0.013988025;0.000661253
0.017108014;-0.000950551
0.007943531;0.008178505
0.008714083;0.005596355
0.016153494;0.006445336
-0.006306908;-0.005776481
-0.006623139;-0.001114441
-0.001527803;-0.020959897
0.00013491;0.013077677
-0.016329823;-0.00213961
0.004705035;-0.003140699
-0.002195683;-0.013484819
0.005191849;-0.001146084
0.003433957;0.00682352
-0.018589538;-0.017454869
-0.003025607;-0.009801842
-0.035287907;-0.029796595
0.011806254;-0.000758223
-0.012129506;0.001544674
0.012168302;0.016038562
0.017488039;0.022864215
0.021571452;0.020178502
0.019088721;0.00968955
-0.000287712;-0.002264555
0.011564568;0.040537954
-0.001399803;0.010331833
0.007593782;0.010322139
-0.009978559;-0.009178107
0.013427611;0.000365173
0.011513933;0.011537817
-0.004791958;-0.001933712
-0.011563832;0.004321154
0.003930908;-0.007934977
-0.006792541;0.004844192
0.005604331;-0.001619031
0.015904671;0.010389693
-0.001584416;-0.000703302
0.002391194;0.001297141
-0.00459549;-0.009540058
0.011145545;0.007021095
0.001787948;0.00013451
-0.000624147;0.000262546
0.00875884;0.006394431
-0.001935595;-0.002926804
0.002779391;0.001719986
-0.00794922;0.003194036
-0.001285116;-0.003606784
-0.00126496;-0.009228044
-0.004359267;0.003921141
0.012756386;0.00337154
0.001769711;0.008151141
0.005724678;0.001776536
-0.0035111;-0.003161096
-0.003906282;-0.024170276
-0.002073117;0.011861871
0.000745255;0.009768196
0.003524112;0.001384452
0.008647092;0.006109915
-0.002227362;0.007579507
0.00133975;-0.003132027
0.006397644;-0.003669702
